ag|n|The fifth month of the Jewish year according to the ecclesiastical reckoning, the eleventh by the civil computation, coinciding nearly with August.	a:5zqs,117,16;7mhj,112,478;23t6,107,14;3di1,89,3;7ntu,86,15;8u6y,85,9;9anq,84,9;9arl,77,2;a2kv,76,21;xuy,76,8;78xc,75,3;9d1h,74,1;2lf6,73,3;6ptk,73,4;a3ki,71,6~7mhj,112,478;1,32,99;pn1,13,35;a0wp,28,26;7nhj,40,24;a2kv,76,21;36k,30,20;97sp,9,17;5zqs,117,16;7ntu,86,15;17qv,16,14;7tpj,54,14;23t6,107,14;a1sc,71,12;7nmd,70,10	v:1b20,82,2;9d1h,74,1;9uyi,65,6;3zy9,53,1;pzq,50,179;y8f,49,9;zrq,49,1;a3ki,46,1;l0c,45,1;y86,41,16;3xiu,37,1;4kwl,31,88;5s8p,30,4;4kx7,27,30;2wwj,26,3~2r85,23,260;pzq,50,179;4kwl,31,88;61vo,8,49;2jhh,16,34;4kx7,27,30;97yf,8,25;1pbm,23,22;y86,41,16;1,3,14;5p16,5,12;4kwp,17,11;y8f,49,9;8x6j,7,7;9uyi,65,6	V:941c,91,18;2zlj,81,17;ais3,77,6;97vp,75,24;9hc7,75,8;4hjp,75,38;pzq,74,906;2ln5,73,1;6q8q,63,1;81jq,62,8;yyt,60,10;a5rd,50,1;9419,50,1;8pi,47,5;y8f,47,8~pzq,74,906;9ink,17,297;7pq7,29,209;wa1,20,56;4kwl,22,48;32wu,25,41;4hjp,75,38;58vh,9,36;4kx7,29,34;2bdm,1,27;97vp,75,24;941c,91,18;7i9s,36,17;2zlj,81,17;24uz,36,16	n:5zqs,124,26;asmu,111,12;8x3t,110,15;2cgh,108,9;9d1h,107,10;64sh,103,6;25o,102,8;8cl9,102,9;2got,101,6;9jgx,95,6;l0c,95,33;43in,95,10;9p5,95,13;4q8,94,8;3zcn,94,20~ag,65,2132;1jlg,8,1487;1,65,1000;59kk,8,984;3jh4,13,672;8fbf,44,481;hzk,44,318;3l4a,27,296;aa7a,7,260;5m95,7,250;2eu6,41,203;1cfv,25,201;gq,31,198;2qkw,62,178;tb6,41,158	N:4brx,134,479;a5rd,130,256;aexf,128,76;9nh,124,69;4hjp,124,1117;n0s,114,22;9nz,110,21;8o5b,108,10;1hi,107,7;6q8q,106,19;4bri,106,27;6ket,101,8;9jgx,100,8;4528,100,8;941c,99,32~ag,65,2132;1kf,58,1588;4hjp,124,1117;1cfv,48,985;tb6,66,919;4brx,134,479;gq,41,400;tew,47,345;a5rd,130,256;1,44,238;c6v,47,205;8pi0,15,138;32wu,41,127;26xg,3,125;c6w,63,109
ag|v|The fifth month of the Jewish year according to the ecclesiastical reckoning, the eleventh by the civil computation, coinciding nearly with August.	o:a5rd,82,9;1hi,79,1;4hjp,75,39;7bqm,75,3;9nh,63,1;6tc8,52,1;6m6c,44,8;4b3p,38,1;6c3m,31,1;5i8e,12,1;tb6,8,17;2xwp,6,1;1bxc,5,7;3pzp,2,2;32wu,1,8~4hjp,75,39;tb6,8,17;a5rd,82,9;6m6c,44,8;32wu,1,8;1bxc,5,7;7bqm,75,3;3pzp,2,2;1hi,79,1;9nh,63,1;5i8e,12,1;2xwp,6,1;4b3p,38,1;6c3m,31,1;6tc8,52,1	s:30r5,75,3;bp,49,4;bi,44,1;3orf,36,4;2lr2,33,1;a2kv,32,1;36k,20,10;2qkw,11,5;9yl,10,1;3919,8,1;66ab,7,1;2jhh,6,17;gf,0,2~2jhh,6,17;36k,20,10;2qkw,11,5;bp,49,4;3orf,36,4;30r5,75,3;gf,0,2;a2kv,32,1;66ab,7,1;bi,44,1;2lr2,33,1;3919,8,1;9yl,10,1	d:70lx,25,2~70lx,25,2	D:4hjp,57,11~4hjp,57,11
ag|a|The fifth month of the Jewish year according to the ecclesiastical reckoning, the eleventh by the civil computation, coinciding nearly with August.	j:1hi,99,4;aexf,99,10;a5rd,92,18;4hjp,91,119;4528,90,4;9nz,86,4;4mwc,76,2;6tc8,75,5;n0s,69,1;a5ri,63,1;7ujm,60,1;bqu,58,1;4b3p,58,4;6m5o,55,1;2pd,50,1~1cfv,26,215;4hjp,91,119;a5rd,92,18;aexf,99,10;32wu,3,9;1bxc,2,6;6tc8,75,5;62fn,2,4;9nz,86,4;4528,90,4;4b3p,58,4;2q,27,4;1hi,99,4;1chb,25,4;amce,26,4	e:70lx,35,4~70lx,35,4
ah|n|	a:982y,92,3;2j,89,6;pzr,77,2;3wqj,73,7;ah,66,2;2,58,10;3b,48,1;7o7l,47,4;97sp,35,3;1jof,34,6;1,16,1;ag,15,2;2de9,12,3;6yf8,6,4;2s2e,3,1~2,58,10;3wqj,73,7;1jof,34,6;2j,89,6;7o7l,47,4;6yf8,6,4;2de9,12,3;97sp,35,3;982y,92,3;ah,66,2;ag,15,2;pzr,77,2;2s2e,3,1;1,16,1;3b,48,1	v:ah,56,1;85ai,25,3;7frc,23,8;7dtq,21,2;p99,14,11;1t6n,10,4;2de9,6,2;5ln7,5,6;4djh,1,4;1rq,0,3;1883,0,9~p99,14,11;1883,0,9;7frc,23,8;5ln7,5,6;1t6n,10,4;4djh,1,4;85ai,25,3;1rq,0,3;7dtq,21,2;2de9,6,2;ah,56,1	V:an,104,3;pzr,83,3;2j,79,3;el,72,2;85ai,60,34;pzq,36,2;8arb,6,9~85ai,60,34;8arb,6,9;pzr,83,3;an,104,3;2j,79,3;pzq,36,2;el,72,2	n:gy,142,15;af,134,7;2j,133,131;3l4t,129,12;3b,117,120;pzr,112,23;ah,112,50;tb7,107,8;an,104,3;el,103,17;3v,98,10;q11,97,17;36l,82,3;ag,69,84;2,67,18~2j,133,131;3b,117,120;ag,69,84;ah,112,50;3ezc,10,26;pzr,112,23;2,67,18;el,103,17;2cef,66,17;q11,97,17;gy,142,15;3l4t,129,12;rnu,17,10;3v,98,10;7o7l,59,9	N:gy,152,31;el,142,245;tb7,129,35;ay,127,3;pzr,125,54;tfg,123,19;8lej,122,21;ai,114,4;ah,112,50;gr,110,4;am,108,11;2j,102,15;r0f,99,5;em,97,8;q11,95,14~el,142,245;7f7m,27,174;pzr,125,54;ah,112,50;tb7,129,35;gy,152,31;6hcg,6,30;ag,54,30;4uw5,57,22;8lej,122,21;gq,48,20;tfg,123,19;rnu,26,19;aq5z,60,19;2,67,18
ah|v|	o:pzr,67,1;ah,56,1~ah,56,1;pzr,67,1	s:2j,94,9;an,88,1;64s2,80,3;36l,76,2;q11,57,1;pzq,36,2;ag,5,1;7eqv,4,1~2j,94,9;64s2,80,3;36l,76,2;pzq,36,2;ag,5,1;7eqv,4,1;q11,57,1;an,88,1	d:2j,63,1~2j,63,1
ah|a|	j:em,77,2;jb,72,4;pzr,67,1;ah,66,2;q11,57,1;gq,5,1~jb,72,4;ah,66,2;em,77,2;gq,5,1;q11,57,1;pzr,67,1	e:2j,63,1~2j,63,1
ai|n|	a:pzq,64,1;1,54,1~1,54,1;pzq,64,1	V:2k,128,1;2j,116,3~2j,116,3;2k,128,1	n:2k,167,15;35,163,10;2q,134,15;3,116,11;pzr,115,2;ah,114,4;pzq,74,2;1,64,2;ag,59,3;94wq,19,6~2q,134,15;2k,167,15;3,116,11;35,163,10;94wq,19,6;ah,114,4;ag,59,3;pzq,74,2;1,64,2;pzr,115,2	N:1kh,185,4;am,165,43;tb8,164,7;pzs,160,5;q1g,156,2;f3,154,5;2k,151,5;2j,135,11;1,74,4~am,165,43;2j,135,11;tb8,164,7;2k,151,5;pzs,160,5;f3,154,5;1kh,185,4;1,74,4;q1g,156,2
aj|n|	n:pzt,210,16;an,176,9;2u,158,1~pzt,210,16;an,176,9;2u,158,1	N:2l,197,12;2r,195,9;tb9,191,3;pzt,190,4;ak,190,6;2u,181,5~2l,197,12;2r,195,9;ak,190,6;2u,181,5;pzt,190,4;tb9,191,3
ak|n|	a:4wm6,28,2~4wm6,28,2	v:94wq,6,1~94wq,6,1	n:aj,190,6;94wq,6,1~aj,190,6;94wq,6,1	N:pzw,190,4;an,149,2~pzw,190,4;an,149,2
am|n|	a:2q,91,3;2,53,2;6yf8,27,5~6yf8,27,5;2q,91,3;2,53,2	v:5ln7,27,8;93u2,4,2;amzk,3,4;rnu,1,1~5ln7,27,8;amzk,3,4;93u2,4,2;rnu,1,1	V:3,71,2;3e3q,35,8~3e3q,35,8;3,71,2	n:ai,165,43;1cgx,162,10;gt,149,4;pzy,144,7;2q,122,26;em,120,12;1q,118,4;q12,117,13;am,114,5;ah,108,11;el,103,5;3,95,11;ag,67,21;8bp6,63,20;1,49,3~ai,165,43;2q,122,26;ag,67,21;8bp6,63,20;q12,117,13;em,120,12;rnu,37,12;3,95,11;ah,108,11;1cgx,162,10;94wq,1,7;pzy,144,7;am,114,5;3ezc,4,5;el,103,5	N:1cgx,189,63;tbb,155,5;ar,152,7;aw,151,27;em,146,72;pzy,140,5;gx,136,3;an,121,3;f3,120,2;tfi,118,1;q12,116,12;am,114,5;el,110,8;81s0,108,20;3,92,9~em,146,72;1cgx,189,63;aw,151,27;81s0,108,20;q12,116,12;ag,56,10;6yf8,37,10;3,92,9;1cfv,49,9;el,110,8;ar,152,7;9xr4,3,6;pzy,140,5;tbb,155,5;am,114,5
an|n|	a:4g8,177,16;an,120,1;6rxs,8,2;52oe,6,1~4g8,177,16;6rxs,8,2;an,120,1;52oe,6,1	v:4g8,137,1;94wq,10,5~94wq,10,5;4g8,137,1	V:q14,140,1;ah,88,1~ah,88,1;q14,140,1	n:4g8,194,51;2l,160,5;2r,158,4;an,153,10;ak,149,2;q13,147,1;am,121,3;3,101,6;7b,97,9;ah,88,1;52oe,16,2;pzp,14,6;am1r,10,1;598y,4,9;94wq,3,3~4g8,194,51;an,153,10;598y,4,9;7b,97,9;pzp,14,6;3,101,6;2l,160,5;2r,158,4;94wq,3,3;am,121,3;52oe,16,2;ak,149,2;q13,147,1;ah,88,1;am1r,10,1	N:aj,176,9;2l,170,10;at,165,5;q14,163,5;aq,154,2;an,153,10;b5,147,12;2r,138,1;q12,115,4;ah,104,3;ag,72,11;pzp,20,9~b5,147,12;ag,72,11;2l,170,10;an,153,10;aj,176,9;pzp,20,9;q14,163,5;at,165,5;q12,115,4;ah,104,3;aq,154,2;2r,138,1
an|v|	o:b5,122,2~b5,122,2	s:4g8,157,4;ah,104,3~4g8,157,4;ah,104,3
an|a|	j:aq,144,1;b5,127,3;an,120,1~b5,127,3;aq,144,1;an,120,1
