1cjk|n|	v:13f3,39,1;2dx6,25,8;2dwh,14,6~2dx6,25,8;2dwh,14,6;13f3,39,1	V:1xw2,75,5;1w1t,48,1;1a28,44,2;1w1n,29,1~1xw2,75,5;1a28,44,2;1w1t,48,1;1w1n,29,1	n:2f4b,72,9;13f3,59,4;7cf,14,5~2f4b,72,9;7cf,14,5;13f3,59,4	N:oc9,94,12;1q8v,73,6;gqu,72,26;rri,68,6;1dh4,59,11;1w1t,58,2;1w1n,55,6;1dgm,54,11;1t0i,32,8;19at,26,4~gqu,72,26;oc9,94,12;1dgm,54,11;1dh4,59,11;1t0i,32,8;rri,68,6;1q8v,73,6;1w1n,55,6;19at,26,4;1w1t,58,2
1cjl|n|	N:1zax,60,1~1zax,60,1
1cjm|n|	V:1yt2,80,2~1yt2,80,2	N:1yt2,96,6;1ysz,86,5~1yt2,96,6;1ysz,86,5
1cjn|n|	N:1ej7,141,7~1ej7,141,7
1cjo|n|	n:17dv,114,12~17dv,114,12	N:rff,100,1~rff,100,1
1cjo|a|	j:rff,110,2~rff,110,2
1cjp|n|	N:1pnl,70,7;1pnh,61,9~1pnh,61,9;1pnl,70,7
1cjp|a|	j:1pnh,29,1~1pnh,29,1
1cjq|n|	n:19yi,14,2~19yi,14,2	N:15yu,76,6;2cy7,18,1~15yu,76,6;2cy7,18,1
1cjq|v|	o:2cy7,34,3~2cy7,34,3
1cjq|a|	j:15yu,76,6;2cy7,41,5~15yu,76,6;2cy7,41,5
1cjr|n|	N:xtp,87,2~xtp,87,2
1cjs|n|	N:2cy7,49,4~2cy7,49,4
1cju|n|	n:1yno,45,2~1yno,45,2	N:k6k,44,2~k6k,44,2
1cjv|n|	a:18y6,44,7;1scj,35,4;71j,34,5;2b77,26,6;2hqk,19,1;1xcv,9,2;1gv5,7,6~18y6,44,7;2b77,26,6;1gv5,7,6;71j,34,5;1scj,35,4;1xcv,9,2;2hqk,19,1	v:13di,67,7;2dwy,41,10;2dx6,34,47;4ft,24,5;1xcv,19,4;2dwh,15,19;4fs,5,2~2dx6,34,47;2dwh,15,19;2dwy,41,10;13di,67,7;4ft,24,5;1xcv,19,4;4fs,5,2	V:13dh,45,3;2akk,40,2;2h15,30,11;2dwy,24,3;1zd3,8,5;298,7,1~2h15,30,11;1zd3,8,5;2dwy,24,3;13dh,45,3;2akk,40,2;298,7,1	n:2e6s,73,7;2hqk,42,5;onf,25,9;2dwy,18,2;1scj,15,1;1z5z,13,3;2gaz,6,4;97,5,16;19yi,2,11~97,5,16;19yi,2,11;onf,25,9;2e6s,73,7;2hqk,42,5;2gaz,6,4;1z5z,13,3;2dwy,18,2;1scj,15,1	N:214k,79,10;16yl,73,7;16yk,68,9;214j,64,7;1z66,63,6;298,58,33;1oju,56,11;1f2j,56,2;2akk,50,4;1z5z,47,30;1s7,47,10;13df,37,3;1zg6,34,2;24bj,20,3;1vuk,10,3~298,58,33;1z5z,47,30;2h01,6,13;1oju,56,11;1s7,47,10;214k,79,10;16yk,68,9;16yl,73,7;214j,64,7;1z66,63,6;2akk,50,4;13df,37,3;24bj,20,3;1vuk,10,3;2h15,5,2
