hqg|n|Ere; before.	a:4w4s,110,5;n8l,105,5;af9w,97,38;auli,96,35;5vnr,94,4;5187,93,10;l9u,86,2;8t7r,79,4;1m3z,76,1;7mj5,76,40;rrf,73,2;ajxj,67,2;n5a,66,7;lys,62,3;5r8j,61,1~7mj5,76,40;af9w,97,38;auli,96,35;43bd,3,34;jaq,14,14;5187,93,10;1spl,28,8;n5a,66,7;arbz,29,7;5u7,60,6;4w4s,110,5;n8l,105,5;5vnr,94,4;8t7r,79,4;lys,62,3	v:l9u,96,4;5187,69,2;7ah,63,6;auli,61,3;ajxj,57,1;xuj,42,2;8zqr,33,1;1jdc,32,15;6tde,24,1;m6x,22,1;jy8,14,2;flo,14,1~1jdc,32,15;7ah,63,6;l9u,96,4;auli,61,3;5187,69,2;jy8,14,2;xuj,42,2;ajxj,57,1;6tde,24,1;m6x,22,1;flo,14,1;8zqr,33,1	V:1b20,115,6;9qac,108,3;2wtw,81,1;34xr,76,1;ivx,53,3;1m39,52,23;6wwb,48,4;3qys,35,8;40pn,34,1;ij9,33,2;atga,32,1;2nrj,27,2;1g15,22,108;40pm,15,2;761u,1,1~1g15,22,108;1m39,52,23;3qys,35,8;1b20,115,6;6wwb,48,4;9qac,108,3;ivx,53,3;ij9,33,2;40pm,15,2;2nrj,27,2;atga,32,1;761u,1,1;2wtw,81,1;34xr,76,1;40pn,34,1	n:l9u,127,35;1hmt,116,13;5kn9,111,5;acbc,111,10;83bb,111,74;4932,100,163;5vnr,100,6;no1,94,7;aagz,92,9;5e7,92,4;8xeq,91,13;an02,88,6;1mhl,87,7;1m3z,86,2;ivx,80,19~a97p,11,370;4932,100,163;83bb,111,74;pue,72,73;hmo,75,51;7owb,15,48;jaq,28,37;l9u,127,35;1jdc,38,24;ivx,80,19;7ah,78,17;arbz,41,16;1spl,36,14;8xeq,91,13;lyw,61,13	N:9qac,136,21;1b20,133,22;fry,129,24;34xr,125,30;1zic,119,53;2wtw,117,12;1hmt,112,10;yeh,109,21;7quv,105,281;ii7,104,6;32u4,103,3;1zo0,100,2;87be,99,4;7ou0,96,27;7qn9,95,3~5wns,29,539;7quv,105,281;gaa,7,167;2nrd,81,161;5ws7,33,149;6jco,12,130;7n1p,3,117;1xju,47,99;8dp8,31,84;pue,73,78;7qr1,42,70;173g,38,67;5knm,46,59;9dog,13,56;5rnv,2,54
hqg|v|	o:9qac,108,3;2wtw,101,4;34xr,92,3;1zic,78,3;1znx,54,1;2wsj,40,5;7quv,39,3;87cx,29,1;87bl,11,2;2nrd,8,1~2wsj,40,5;2wtw,101,4;1zic,78,3;7quv,39,3;34xr,92,3;9qac,108,3;87bl,11,2;87cx,29,1;2nrd,8,1;1znx,54,1	s:7ou0,90,18;3il,80,1;4932,73,25;9ogi,58,3;jy8,54,33;xuj,48,3;n5b,46,1;4vfq,24,4;m6x,22,1~jy8,54,33;4932,73,25;7ou0,90,18;4vfq,24,4;9ogi,58,3;xuj,48,3;n5b,46,1;3il,80,1;m6x,22,1	D:2wtw,111,8;34xr,96,4;2wsj,16,1~2wtw,111,8;34xr,96,4;2wsj,16,1
hqg|a|	j:9qac,122,8;2wtw,91,2;1zic,85,5;1im2,83,14;7quv,71,28;yeh,65,1;1znx,64,2;87cx,55,6;7qvb,51,1;7ou0,48,1;aq30,47,3;7qvn,43,1;jns,37,2;affh,37,6;aq2b,34,2~7quv,71,28;1im2,83,14;1xju,18,13;9qac,122,8;87cx,55,6;affh,37,6;7qr1,7,6;1zic,85,5;2wsj,32,3;2yux,10,3;aq30,47,3;aq2b,34,2;3qys,15,2;jns,37,2;2wtw,91,2	e:9l33,18,1~9l33,18,1
hqh|n|The Altar; a southern constellation, south of the tail of the Scorpion. ; A name of the great blue and yellow macaw (Ara ararauna), native of South America.	a:2gag,123,8;7u7s,87,12;7gis,23,11~7u7s,87,12;7gis,23,11;2gag,123,8	v:66d4,30,5;4ucf,21,5;29mp,8,3~66d4,30,5;4ucf,21,5;29mp,8,3	V:44ny,22,2;3x85,9,3;2rc6,6,5~2rc6,6,5;3x85,9,3;44ny,22,2	n:5gkp,141,3;70sa,127,5;hqh,117,6;2gag,113,4;5393,61,2;6x8q,35,3;7vl5,31,4;9k66,23,27;42ym,22,3;7gis,20,9;4dmo,13,2;a97p,9,9;alxf,8,3;4ucf,8,2;7ejy,3,2~9k66,23,27;a97p,9,9;7gis,20,9;hqh,117,6;70sa,127,5;2gag,113,4;7vl5,31,4;alxf,8,3;6x8q,35,3;5gkp,141,3;42ym,22,3;4dmo,13,2;4ucf,8,2;5393,61,2;7ejy,3,2	N:aago,186,17;12ka,141,8;hqh,117,6;2yuy,62,3;hqu,60,3;4dmo,26,5;9qh2,22,3;3x85,13,4;1kfp,9,3~aago,186,17;12ka,141,8;hqh,117,6;4dmo,26,5;3x85,13,4;9qh2,22,3;2yuy,62,3;1kfp,9,3;hqu,60,3
hqh|v|	d:9l41,9,39~9l41,9,39
hqi|n|	a:16wf,57,1~16wf,57,1	n:16wf,57,1~16wf,57,1
hqj|n|One of a swarthy race occupying Arabia, and numerous in Syria, Northern Africa, etc.	a:58p4,132,20;9cfb,122,78;6uu2,98,23;9963,95,15;6dp4,89,3;4p06,84,18;4lpv,78,4;8a8v,77,7;4fpp,76,4;6uu0,76,4;5ovx,75,18;6tr,70,10;5gya,62,11;5fnq,61,2;1cqk,57,2~6r1c,12,126;9cfb,122,78;5js4,12,49;5z2v,3,25;6uu2,98,23;8k4w,17,21;6dti,35,20;58p4,132,20;5wuf,31,18;4p06,84,18;5ovx,75,18;81x5,53,18;5cam,11,16;9aeb,53,16;9963,95,15	v:4lpv,86,7;68nk,85,15;68n2,68,10;ci,48,5;9aeb,48,11;1cqk,47,1;4p06,43,1;5r8,39,3;3068,30,6;a2nf,18,2;csg,10,1~68nk,85,15;9aeb,48,11;68n2,68,10;4lpv,86,7;3068,30,6;ci,48,5;5r8,39,3;a2nf,18,2;csg,10,1;1cqk,47,1;4p06,43,1	V:2ujp,137,92;1sbc,100,4;79ae,100,3;6uu3,93,10;676a,86,2;5tet,84,1;9uc7,76,11;peq,74,4;iyr,73,8;8yfw,70,214;8ln7,69,1;7uo8,65,2;6zk0,63,19;3tuz,58,1;9i6y,58,1~8yfw,70,214;2ujp,137,92;91ol,30,28;8r9l,56,25;6zk0,63,19;9uc7,76,11;6uu3,93,10;iyr,73,8;6tg2,42,7;53lm,54,6;35yb,15,5;55wg,52,5;62kl,56,4;5lxu,40,4;peq,74,4	n:a2nf,112,1344;3wkr,94,15;hqj,87,17;9cfb,75,3;8a8v,74,6;6u6x,72,5;62kj,69,16;4lpv,68,2;hqr,62,2;68nk,56,2;8i4,51,18;1dab,40,8;877v,27,3;by0,19,7;af1h,19,12~a2nf,112,1344;8i4,51,18;hqj,87,17;62kj,69,16;3wkr,94,15;af1h,19,12;1dab,40,8;71f,6,8;by0,19,7;8a8v,74,6;6u6x,72,5;9cfb,75,3;877v,27,3;hqr,62,2;68nk,56,2	N:2ujp,171,968;1845,137,5;hqq,133,6;4afz,124,5;4p07,119,31;1sbc,116,12;79ae,115,9;8ln5,114,3;u46,113,4;82om,112,3;8ln9,110,1;5tet,110,6;1sbb,109,55;5xl7,107,9;6766,106,22~2ujp,171,968;1wrr,87,358;amfw,60,276;91ol,57,185;55wg,98,125;676q,91,90;91jr,29,71;79qw,65,59;1sbb,109,55;9uc7,96,45;1hy9,75,39;62kl,87,36;iyr,95,35;6l83,54,31;4p07,119,31
hqj|v|	o:2ujp,103,9;79ae,94,2;4p07,90,4;6dpb,77,1;889c,70,2;8ln7,69,1;62kl,59,5;676q,56,8;8jv3,55,1;9uc7,51,2;9sik,47,1;79r1,40,1;5lxu,40,4;bor,37,2;91ol,36,44~91ol,36,44;2ujp,103,9;90mt,2,9;676q,56,8;62kl,59,5;4p07,90,4;5lxu,40,4;6l83,15,2;9uc7,51,2;20sa,19,2;bor,37,2;79ae,94,2;8may,28,2;8vx0,1,2;889c,70,2	s:2ujp,103,9;ar40,99,8;hqr,72,4;a2nf,38,8;8i4,10,1~2ujp,103,9;a2nf,38,8;ar40,99,8;hqr,72,4;8i4,10,1	d:54pg,3,6~54pg,3,6
hqj|a|	j:8ln9,120,2;2ujp,105,10;4afz,100,1;5tet,100,3;5te6,97,2;82om,96,1;79ae,84,1;82os,82,2;12id,81,2;7xxs,80,2;786i,80,4;4p07,80,2;8ln7,79,2;7ufw,78,6;34qj,77,1~20sa,66,51;91ol,31,31;676q,73,26;70j5,8,25;3tba,69,11;2ujp,105,10;8nz8,3,10;iyr,75,9;53j9,29,9;9sjd,50,8;9uc7,69,7;6l83,33,7;4sz9,43,6;55wg,54,6;7ufw,78,6
hqk|n|	N:3116,111,3~3116,111,3
