2prw|n|	a:7m1g,57,3;2pqk,43,387;2m07,32,643;5wca,12,7;2okt,12,11;6tis,11,1;4jow,7,507;9lk2,3,4~2m07,32,643;4jow,7,507;2pqk,43,387;2okt,12,11;5wca,12,7;9lk2,3,4;7m1g,57,3;6tis,11,1	v:9vy2,33,1;as72,1,1~9vy2,33,1;as72,1,1	V:2q31,7,4~2q31,7,4	n:2q2g,83,2;2pqk,75,3416;apnr,74,9;7m1g,73,9;2q31,70,304;1e3g,62,152;237w,59,2;3cq8,50,1291;9eue,42,1;as72,40,15;1722,40,62;3r6v,39,6;2pik,37,18;1d5t,35,3;auip,33,5~2pqk,75,3416;3cq8,50,1291;a97p,12,611;aqdd,4,324;2q31,70,304;1e3g,62,152;1722,40,62;9fj7,28,33;2prw,24,31;2o5l,17,24;2oe2,8,23;aq8e,14,19;2pik,37,18;as72,40,15;5wca,22,14	N:2q2g,99,6;8xkj,87,2;2q31,84,798;6frr,76,1;2pqk,57,994;44cw,51,26;2pf0,42,42;1chk,38,6;9bm3,33,6;afg7,29,4;aqv0,29,2;2pik,27,9;46fd,25,23;2mll,25,19;2prw,24,31~2pqk,57,994;2q31,84,798;2pf0,42,42;2oe2,15,37;2prw,24,31;44cw,51,26;46fd,25,23;2o5l,15,21;2mll,25,19;5xjj,22,14;2pik,27,9;2q2g,99,6;1chk,38,6;9bm3,33,6;afg7,29,4
2prw|v|	o:46fd,22,18;as72,1,1~46fd,22,18;as72,1,1	s:2fmp,19,3;4ggf,16,1;2pqk,10,39~2pqk,10,39;2fmp,19,3;4ggf,16,1
2prw|a|	j:2q31,25,14~2q31,25,14	e:2m07,5,102~2m07,5,102
2prx|n|	v:dft,50,1~dft,50,1
2prx|a|	j:5od6,33,2~5od6,33,2
2pry|n|Two units treated as one; a couple; a pair. ; An element, atom, or radical having a valence or combining power of two.	a:r6,102,1;4fae,58,2;4bpf,54,4;5xjr,51,1;33si,35,4;8pm3,15,6~8pm3,15,6;33si,35,4;4bpf,54,4;4fae,58,2;r6,102,1;5xjr,51,1	V:3f6z,55,5;3dw0,29,3~3f6z,55,5;3dw0,29,3	n:r6,112,2;aaja,47,8;311w,34,1;3ei7,33,9;a2m7,24,4~3ei7,33,9;aaja,47,8;a2m7,24,4;r6,112,2;311w,34,1	N:9u8n,81,2;9hqk,28,1;s8p,15,3;52oe,4,2~s8p,15,3;52oe,4,2;9u8n,81,2;9hqk,28,1
2pry|a|Having a valence or combining power of two; capable of being substituted for, combined with, or replaced by, two atoms of hydrogen; as, oxygen and calcium are dyad elements. See Valence.	j:s8p,9,2~s8p,9,2
2prz|n|	a:a36w,64,6;6e7f,53,7;5mz9,35,7;199y,15,2;69ri,8,86~69ri,8,86;5mz9,35,7;6e7f,53,7;a36w,64,6;199y,15,2	V:9tbx,30,2;5k17,3,2;8z9z,1,3~8z9z,1,3;5k17,3,2;9tbx,30,2	n:g1d,61,3;anaj,26,1~g1d,61,3;anaj,26,1	N:7q9v,81,36;1ebr,72,251;20hz,59,9;4l1e,46,14;1ed5,43,4;3iuk,38,2;59y6,37,152;6ojf,34,10;7t0u,32,2;3g4d,30,2;hd3,29,1;20gx,23,3;8zbd,22,3;7ppc,22,2;zmy,16,5~1ebr,72,251;59y6,37,152;7q9v,81,36;4l1e,46,14;6ojf,34,10;20hz,59,9;9twb,15,7;zmy,16,5;1ed5,43,4;1csk,1,3;8z9z,1,3;8zbd,22,3;20gx,23,3;7t0u,32,2;3iuk,38,2
2prz|v|	o:7q9v,45,3;1ece,31,1;1ed5,23,1;7ppc,12,1;7vm0,12,1;5ws7,2,2~7q9v,45,3;5ws7,2,2;1ed5,23,1;7ppc,12,1;1ece,31,1;7vm0,12,1
2prz|a|Pertaining to the number two; of two parts or elements.	j:2lmv,127,3;7q9v,126,790;74ts,119,3;6kkp,96,9;e6m,94,3;2eap,92,4;6yot,92,4;20hz,91,81;2llh,89,3;5l3m,87,8;4l1e,86,226;28ob,85,11;96xm,85,6;3g4d,84,83;96xl,83,6~7q9v,126,790;59y6,51,405;4l1e,86,226;7frx,51,210;3iqq,19,154;4l0i,60,122;6hno,40,114;7q90,66,97;28oa,78,96;3g4d,84,83;20hz,91,81;8zbd,70,81;33f6,64,80;6hcg,13,55;aaue,54,52
2ps1|n|	n:11a,29,7~11a,29,7
2ps2|n|	a:5js4,18,3~5js4,18,3	v:p1h,93,3;3ei7,23,1~p1h,93,3;3ei7,23,1	V:9dv1,27,5~9dv1,27,5	n:3ei7,43,4~3ei7,43,4
2ps4|n|	a:1jof,35,5;6kus,32,8;7v2v,23,10;7ejy,12,10~7ejy,12,10;7v2v,23,10;6kus,32,8;1jof,35,5	v:5lhy,94,15;a7cv,5,6;a7g2,3,55~a7g2,3,55;5lhy,94,15;a7cv,5,6	V:349d,56,34;1jof,12,1~349d,56,34;1jof,12,1	n:g1d,80,7;aqwk,15,4;9ma3,5,9;7ejy,2,5;16wf,2,2~9ma3,5,9;g1d,80,7;7ejy,2,5;aqwk,15,4;16wf,2,2	N:g1d,140,466;5fca,90,11;a27h,43,9;1jof,35,5;2kj2,11,5~g1d,140,466;5fca,90,11;a27h,43,9;2kj2,11,5;1jof,35,5
2ps4|v|	o:g1d,108,49;5fca,72,3~g1d,108,49;5fca,72,3	s:16yv,25,15~16yv,25,15
2ps4|a|	j:g1d,90,14;1jof,12,1;a27h,11,1~g1d,90,14;1jof,12,1;a27h,11,1
2ps5|a|	j:8v7c,105,3;1oag,60,4;ahbo,54,6;24yt,23,3~ahbo,54,6;1oag,60,4;8v7c,105,3;24yt,23,3
2ps7|n|	a:3f9j,158,4~3f9j,158,4	n:3f9j,158,4~3f9j,158,4
2ps7|a|	j:5owq,104,1~5owq,104,1
2ps8|n|	v:1xy0,5,1~1xy0,5,1	N:24yt,8,2~24yt,8,2
2ps8|a|	j:9jek,75,5;8ys3,53,10;7n1p,44,7;ahbo,43,5;j7h,37,6;a8r3,36,11;3ezc,33,5;24yt,30,9;49ts,27,3;9d1e,25,3;1jlg,24,5;9xr4,23,3~a8r3,36,11;8ys3,53,10;24yt,30,9;7n1p,44,7;j7h,37,6;3ezc,33,5;ahbo,43,5;1jlg,24,5;9jek,75,5;9d1e,25,3;9xr4,23,3;49ts,27,3
2psa|n|	v:4fi,12,1~4fi,12,1	N:8ys3,10,1~8ys3,10,1
2psa|a|	j:5a5t,83,16;a61,82,7;1u5w,64,7;8ys3,61,34;ahbo,43,10;1tax,42,9;3fb6,40,2;7pns,38,4;7n1p,36,8;24yt,32,20;2grw,31,3;6j5v,21,5~8ys3,61,34;24yt,32,20;5a5t,83,16;ahbo,43,10;1tax,42,9;7n1p,36,8;a61,82,7;1u5w,64,7;6j5v,21,5;7pns,38,4;2grw,31,3;3fb6,40,2
2psd|n|A name applied in Germany to the Permian formation, there consisting of two principal groups.	a:8o76,219,10;61an,108,1~8o76,219,10;61an,108,1	v:8o76,185,1~8o76,185,1	n:8o76,233,27;53i5,139,4~8o76,233,27;53i5,139,4
2pse|n|	a:42ym,55,3~42ym,55,3	n:42ym,39,1~42ym,39,1
2pse|v|	s:9k66,23,3~9k66,23,3
2psg|n|	a:aabk,133,6~aabk,133,6	V:307f,162,8;75mk,117,1~307f,162,8;75mk,117,1	N:75mk,154,13~75mk,154,13
2psh|n|	n:5omy,128,2~5omy,128,2
2psi|n|	V:7adq,129,8;805h,115,5~7adq,129,8;805h,115,5
2psj|n|	a:4yh5,144,6~4yh5,144,6	V:7enx,89,3~7enx,89,3	n:4yh5,161,19~4yh5,161,19	N:30cp,88,2~30cp,88,2
2psj|a|	j:30cp,98,4~30cp,98,4
2psk|n|	v:a7g2,17,3~a7g2,17,3	N:5of6,88,19;4dov,45,3~5of6,88,19;4dov,45,3
2psk|a|	j:4dov,57,7~4dov,57,7
2psl|n|	a:aeln,116,232;nar,85,13;714h,76,29;3twp,72,11;a91g,72,11;3lvx,62,11;4ncb,59,13;9vjt,54,3;1joh,50,12;7efg,45,5;1274,42,10;6bni,41,27;1vsq,40,14;5wx3,39,10;7q90,37,5~aeln,116,232;714h,76,29;6bni,41,27;1vsq,40,14;nar,85,13;4ncb,59,13;1joh,50,12;3twp,72,11;a91g,72,11;3lvx,62,11;5wx3,39,10;1274,42,10;988p,1,10;5js4,4,9;6x62,30,8	v:3lvx,72,22;9vjt,66,7;2xoc,63,2;1262,61,2;aeln,53,3;1274,45,12;1wox,33,3;1wtu,29,2;5wx3,26,4;1883,3,5~3lvx,72,22;1274,45,12;9vjt,66,7;1883,3,5;5wx3,26,4;1wox,33,3;aeln,53,3;1wtu,29,2;1262,61,2;2xoc,63,2	V:53py,16,2~53py,16,2	n:8mk6,158,25;aeln,101,84;a91g,81,20;w46,24,38;11a,2,20~aeln,101,84;w46,24,38;8mk6,158,25;11a,2,20;a91g,81,20	N:6y6g,89,244;67bk,85,5;54w6,70,19;3vm1,69,111;am1r,64,170;53py,53,26;alxf,52,97;3vgl,51,121;6y14,46,76;53p6,45,49;9kye,28,10;8hhg,16,1~6y6g,89,244;am1r,64,170;3vgl,51,121;3vm1,69,111;alxf,52,97;6y14,46,76;53p6,45,49;53py,53,26;54w6,70,19;9kye,28,10;67bk,85,5;8hhg,16,1
2psl|v|	o:6y6g,66,48;54w6,38,2;am1r,28,14;3vm1,24,5;3vgl,13,9~6y6g,66,48;am1r,28,14;3vgl,13,9;3vm1,24,5;54w6,38,2	s:8mk6,122,2;a91g,47,2~8mk6,122,2;a91g,47,2
2psl|a|	j:6y6g,103,654;67bk,72,2;6y14,69,378;53p6,58,122;am1r,56,97;8hhg,39,5;54w6,38,2;53py,34,7;alxf,22,12~6y6g,103,654;6y14,69,378;53p6,58,122;am1r,56,97;alxf,22,12;53py,34,7;8hhg,39,5;54w6,38,2;67bk,72,2	e:7pes,10,4~7pes,10,4
2psm|n|	a:27n9,82,3~27n9,82,3	n:27n9,119,38~27n9,119,38
2pso|n|	a:6ypn,138,1~6ypn,138,1	n:6ypn,138,1~6ypn,138,1
2psp|n|	a:3iqq,17,1~3iqq,17,1	n:9y7f,61,4;3iqq,33,3~9y7f,61,4;3iqq,33,3
2psq|n|	a:5gh0,6,1;3iqq,4,3~3iqq,4,3;5gh0,6,1	n:3iqq,51,79;80ll,31,15;aqdd,29,7~3iqq,51,79;80ll,31,15;aqdd,29,7
2psr|n|	a:4jty,25,4;2m07,8,2~4jty,25,4;2m07,8,2	n:aq8e,51,4;2q31,47,1;1ttz,26,2;34zs,24,20;2g6a,19,2;2pqk,17,1;3iqq,12,21;idb,12,2;3cq8,6,1~3iqq,12,21;34zs,24,20;aq8e,51,4;idb,12,2;1ttz,26,2;2g6a,19,2;3cq8,6,1;2pqk,17,1;2q31,47,1	N:79in,49,7;9pw9,43,3~79in,49,7;9pw9,43,3
2psr|a|	j:32dx,23,2~32dx,23,2
2pss|n|	n:34zs,45,2~34zs,45,2
2psu|n|	n:aqcw,99,2;2pqk,69,6;9y7f,29,2;anux,2,2~2pqk,69,6;anux,2,2;9y7f,29,2;aqcw,99,2	N:2q3a,169,1~2q3a,169,1
2psu|v|	s:9y7f,29,2~9y7f,29,2
2psv|n|Color produced by dyeing. ; Material used for dyeing; a dyestuff. ; Same as Die, a lot.	a:57dr,148,7;62bt,131,10;dmw,108,7;2383,100,47;2gbt,99,4;3d6l,97,31;3cyu,94,1;8hcv,92,9;4fqf,89,25;5h7f,85,14;7k0h,85,66;9721,84,2;a29a,83,6;7jkq,81,6;1yvy,81,4~zxf,67,187;7t8z,58,167;ys5,46,72;ar2j,67,67;7k0h,85,66;2383,100,47;3uj8,47,42;8wyp,65,31;3d6l,97,31;8wur,15,29;4fqf,89,25;aj94,30,20;1nva,63,18;33l3,42,17;351q,70,16	v:8h16,133,3;1o2f,66,7;1nva,62,17;1nwv,61,9;a94d,59,8;7589,50,5;9sdc,37,2;5byn,35,27;55x1,31,4;7kcm,22,10;6pay,13,1;h18,11,3;sbb,8,17;5v94,7,8;4fi,0,7~5byn,35,27;1nva,62,17;sbb,8,17;7kcm,22,10;1nwv,61,9;a94d,59,8;5v94,7,8;1o2f,66,7;4fi,0,7;7589,50,5;55x1,31,4;8h16,133,3;h18,11,3;9sdc,37,2;6pay,13,1	V:55t9,101,1;z6z,88,2;90hi,87,6;55ta,80,1;1at,64,4;2ive,59,4;5xee,58,19;34kn,53,12;35fo,52,2;9sih,49,1;1lbm,46,3;90hh,46,1;545j,45,1;7589,43,3;4hqr,41,4~a6ev,15,76;sbb,24,51;5gzi,13,23;4a5,12,22;5xee,58,19;91cf,24,12;93qk,38,12;34kn,53,12;ggp,12,9;ty7,34,8;90hi,87,6;gyy,12,5;923c,31,5;4hqr,41,4;1at,64,4	n:238d,160,3;57dr,149,8;px4,140,17;8h16,133,3;18ru,116,23;3cyu,114,4;82tg,112,10;9gd6,108,3;9vgm,108,6;3d6l,106,56;dmw,100,4;9721,100,6;62bt,98,1;5h7f,96,30;ac13,90,11~a7v5,85,143;3xr1,83,124;3e5j,66,94;3d6l,106,56;5h7f,96,30;7t8z,29,23;1nsw,24,23;18ru,116,23;6pay,58,22;zxf,35,20;px4,140,17;2383,84,16;3usz,55,15;ys5,22,14;7589,64,13	N:9721,116,19;55t9,111,2;1ww2,111,11;3riu,106,2;zun,102,6;z6z,94,3;90hq,94,14;17f5,92,11;4htl,89,6;7wiv,86,5;545j,85,16;9sih,83,11;5xec,78,45;5xee,72,48;90hh,71,6~5xee,72,48;5xec,78,45;1nzh,52,36;2bev,42,26;5458,61,21;9721,116,19;558f,23,16;545j,85,16;9ia7,1,15;jks,44,15;90hq,94,14;9t27,31,13;1nsw,15,13;6x8z,38,12;17f5,92,11
2psv|v|To stain; to color; to give a new and permanent color to, as by the application of dyestuffs.	o:1ww2,86,2;9721,84,2;4htl,83,4;alv2,72,6;90hq,56,1;7sfd,53,6;1l8e,53,6;8lkp,52,3;2s4h,50,6;3xr1,49,12;90hh,46,1;5xec,33,2;30cp,17,2;6x8z,12,2;3e5j,10,2~3xr1,49,12;2s4h,50,6;1l8e,53,6;alv2,72,6;7sfd,53,6;4htl,83,4;8lkp,52,3;9721,84,2;3e5j,10,2;30cp,17,2;6x8z,12,2;5xec,33,2;1ww2,86,2;90hq,56,1;90hh,46,1	s:238d,144,1;18ru,80,2;2s3p,49,6;7ox8,33,1;5kmj,20,2;3e5j,16,3;3xr1,14,1~2s3p,49,6;3e5j,16,3;5kmj,20,2;18ru,80,2;238d,144,1;7ox8,33,1;3xr1,14,1	d:5ema,46,2;7nk2,17,5~7nk2,17,5;5ema,46,2	D:tsf,53,1~tsf,53,1
2psv|a|	j:9721,126,37;4htl,106,20;1ww2,99,5;3riu,96,1;5rpp,90,2;545j,68,5;4hso,58,5;1gf6,58,4;90hq,56,1;szy,55,4;5xee,54,14;5xec,51,7;6u06,50,3;1qox,49,9;90hh,46,1~9721,126,37;4htl,106,20;5xee,54,14;1qox,49,9;5xec,51,7;30cp,32,6;4ts2,6,5;4hso,58,5;1ww2,99,5;8u7s,6,5;545j,68,5;9t27,14,4;1gf6,58,4;szy,55,4;506c,39,4	e:5ema,52,3;5615,42,1~5ema,52,3;5615,42,1
2psw|n|	a:a97p,9,1~a97p,9,1	n:a97p,19,2;4jow,7,1~a97p,19,2;4jow,7,1
2psw|a|	j:4jow,17,2~4jow,17,2	e:4jow,7,1~4jow,7,1
2psx|n|	a:7owy,136,4;alv2,90,4;1l8b,85,9;7t8z,36,7;zxf,31,3;3uj8,27,2;ys5,24,3~1l8b,85,9;7t8z,36,7;7owy,136,4;alv2,90,4;zxf,31,3;ys5,24,3;3uj8,27,2	V:61dk,79,1;3uj8,17,1~61dk,79,1;3uj8,17,1	N:148b,50,2;2s3p,46,1;3xr1,37,1;1nsw,22,4;7t8z,8,1;agmu,6,1~1nsw,22,4;148b,50,2;7t8z,8,1;agmu,6,1;2s3p,46,1;3xr1,37,1
