1adu|n|Look; see; behold; observe.	n:11ng,93,13~11ng,93,13	N:2dm8,36,8~2dm8,36,8
1adu|v|Look; see; behold; observe.	D:2dm8,26,4~2dm8,26,4
1adu|a|Look; see; behold; observe.	j:2dm8,6,1~2dm8,6,1
1adw|n|A burden; that which is laid on or put in anything for conveyance; that which is borne or sustained; a weight; as, a heavy load. ; The quantity which can be carried or drawn in some specified way; the contents of a cart, barrow, or vessel; that which will constitute a cargo; lading. ; That which burdens, oppresses, or grieves the mind or spirits; as, a load of care. ; A particular measure for certain articles, being as much as may be carried at one time by the conveyance commonly used for the article measured; as, a load of wood; a load of hay; specifically, five quarters. ; The charge of a firearm; as, a load of powder. ; Weight or violence of blows. ; The work done by a steam engine or other prime mover when working. ; To lay a load or burden on or in, as on a horse or in a cart; to charge with a load, as a gun; to furnish with a lading or cargo, as a ship; hence, to add weight to, so as to oppress or embarrass; to heap upon. ; To adulterate or drug; as, to load wine. ; To magnetize.	a:105m,71,6;105s,63,35;1h96,50,3;1d6k,50,8;19x2,46,2;1cmc,41,8;gfk,37,8;2gx1,36,3;fnq,35,11;1d17,28,7;19wv,27,7;wax,27,35;1chb,26,5;t02,24,15;10xe,17,12~wax,27,35;105s,63,35;27u7,17,22;t02,24,15;10xb,13,14;2ghj,16,12;10xe,17,12;bek,6,12;fnq,35,11;1d6k,50,8;23z9,10,8;1cmc,41,8;gfk,37,8;21v0,6,8;19wv,27,7	v:27u7,63,528;1c3n,30,3;v9y,29,12;20ul,19,12;yeo,11,3;1r1m,1,1~27u7,63,528;20ul,19,12;v9y,29,12;yeo,11,3;1c3n,30,3;1r1m,1,1	V:6nd,61,7;g38,55,3;7al,52,7;2g0w,14,2;y4i,12,6;1cl7,2,8~1cl7,2,8;6nd,61,7;7al,52,7;y4i,12,6;g38,55,3;2g0w,14,2	n:htc,60,39;27u7,48,189;19x2,46,2;hoa,41,247;i0o,31,18;2cbw,28,50;20ul,26,20;bek,21,32;2gx1,20,1;2h01,18,142;1r1m,17,3;v9y,16,5;1kmr,15,14;11c2,13,3;254p,12,11~hoa,41,247;27u7,48,189;2h01,18,142;2cbw,28,50;htc,60,39;bek,21,32;20ul,26,20;i0o,31,18;1kmr,15,14;254p,12,11;e5t,4,9;v9y,16,5;11c2,13,3;1r1m,17,3;19x2,46,2	N:1o8h,57,6;7al,50,6;1ufd,43,4;i0x,34,6;cep,34,8;1d6k,30,2;l2s,28,6;i0o,27,14;oac,25,6;1kmx,23,8;2g0w,20,3;17x5,14,4;ivy,10,6;t8j,9,3;9dr,7,4~i0o,27,14;1el9,6,13;cep,34,8;1yxc,5,8;1kmx,23,8;i0x,34,6;oac,25,6;1o8h,57,6;7al,50,6;l2s,28,6;ivy,10,6;1p0y,0,4;1ufd,43,4;17x5,14,4;9dr,7,4
1adw|v|A burden; that which is laid on or put in anything for conveyance; that which is borne or sustained; a weight; as, a heavy load. ; The quantity which can be carried or drawn in some specified way; the contents of a cart, barrow, or vessel; that which will constitute a cargo; lading. ; That which burdens, oppresses, or grieves the mind or spirits; as, a load of care. ; A particular measure for certain articles, being as much as may be carried at one time by the conveyance commonly used for the article measured; as, a load of wood; a load of hay; specifically, five quarters. ; The charge of a firearm; as, a load of powder. ; Weight or violence of blows. ; The work done by a steam engine or other prime mover when working. ; To lay a load or burden on or in, as on a horse or in a cart; to charge with a load, as a gun; to furnish with a lading or cargo, as a ship; hence, to add weight to, so as to oppress or embarrass; to heap upon. ; To adulterate or drug; as, to load wine. ; To magnetize.	o:6na,117,5;oab,41,16;29hd,27,3;oac,27,7;19t4,26,9;bi9,26,3;u7p,25,17;tjz,23,5;2bon,22,6;1kmx,21,7;2g0w,20,3;1d6k,20,1;17x5,17,5;1u7k,16,11;254t,13,6~u7p,25,17;oab,41,16;1u7k,16,11;19t4,26,9;1kmx,21,7;oac,27,7;254t,13,6;2bon,22,6;tjz,23,5;rjn,2,5;17x5,17,5;6na,117,5;24m6,4,4;6u8,13,3;bi9,26,3	s:jm2,41,3;2go7,28,15;11p2,20,4;2009,16,5;200d,14,7;1uf2,13,3;a8n,8,3;htc,7,1;1zip,6,3;u7p,0,3~2go7,28,15;200d,14,7;2009,16,5;11p2,20,4;1zip,6,3;jm2,41,3;1uf2,13,3;u7p,0,3;a8n,8,3;htc,7,1	d:282q,41,4;64s,28,14;1by6,26,9;wbb,9,4~64s,28,14;1by6,26,9;282q,41,4;wbb,9,4	D:h9b,17,5~h9b,17,5
1adw|a|A burden; that which is laid on or put in anything for conveyance; that which is borne or sustained; a weight; as, a heavy load. ; The quantity which can be carried or drawn in some specified way; the contents of a cart, barrow, or vessel; that which will constitute a cargo; lading. ; That which burdens, oppresses, or grieves the mind or spirits; as, a load of care. ; A particular measure for certain articles, being as much as may be carried at one time by the conveyance commonly used for the article measured; as, a load of wood; a load of hay; specifically, five quarters. ; The charge of a firearm; as, a load of powder. ; Weight or violence of blows. ; The work done by a steam engine or other prime mover when working. ; To lay a load or burden on or in, as on a horse or in a cart; to charge with a load, as a gun; to furnish with a lading or cargo, as a ship; hence, to add weight to, so as to oppress or embarrass; to heap upon. ; To adulterate or drug; as, to load wine. ; To magnetize.	j:1ufd,43,4;7al,40,3;1cz,21,2;i0x,9,1;tjs,1,2~1ufd,43,4;7al,40,3;tjs,1,2;1cz,21,2;i0x,9,1
1adx|v|of Load	o:2gzl,1,1;2gzx,1,1~2gzl,1,1;2gzx,1,1	s:1enh,67,8;oac,45,6;oab,44,5;20ul,31,7;u7p,30,6;22af,28,10;1kmr,25,7;245r,19,2;2032,18,6;4jf,18,9;1ngb,6,7;1ioa,3,2~22af,28,10;4jf,18,9;1enh,67,8;20ul,31,7;1ngb,6,7;1kmr,25,7;oac,45,6;u7p,30,6;2032,18,6;oab,44,5;1ioa,3,2;245r,19,2	d:105o,57,9;pzw,51,1;1qri,48,10;20ul,39,12;wbb,37,7;25rn,35,3;64s,33,5;2l1,22,14;10xs,16,2;1ioa,8,3;24i6,4,6~2l1,22,14;20ul,39,12;1qri,48,10;105o,57,9;wbb,37,7;24i6,4,6;64s,33,5;1ioa,8,3;25rn,35,3;10xs,16,2;pzw,51,1	D:1rg2,36,5;25rn,20,1;1qr,18,6;2dm8,2,8~2dm8,2,8;1qr,18,6;1rg2,36,5;25rn,20,1
1adx|a|of Load	j:2gzl,27,6;2gzx,27,6;28aa,15,2;1t04,13,21;1t0i,3,4~1t04,13,21;2gzx,27,6;2gzl,27,6;1t0i,3,4;28aa,15,2	e:pzw,81,8;10xs,36,8;2epf,6,12;19lo,4,3~2epf,6,12;pzw,81,8;10xs,36,8;19lo,4,3
1ady|n|One who, or that which, loads; a mechanical contrivance for loading, as a gun.	a:9dr,89,85~9dr,89,85	v:9dr,25,1~9dr,25,1	n:9dr,101,192;t8w,43,3;1r88,33,6;e5t,26,3;jdw,21,6~9dr,101,192;1r88,33,6;jdw,21,6;t8w,43,3;e5t,26,3
1ady|v|One who, or that which, loads; a mechanical contrivance for loading, as a gun.	s:9dr,25,1~9dr,25,1
