1nsg|n|One who, or that which, races, or contends in a race; esp., a race horse. ; The common American black snake. ; One of the circular iron or steel rails on which the chassis of a heavy gun is turned.	n:1zeb,102,3~1zeb,102,3
1ntn|a|Of or pertaining to a radius or ray; consisting of, or like, radii or rays; radiated; as, (Bot.) radial projections; (Zool.) radial vessels or canals; (Anat.) the radial artery.	j:qzi,56,3~qzi,56,3
1nu3|n|The act of radiating, or the state of being radiated; emission and diffusion of rays of light; beamy brightness. ; The shooting forth of anything from a point or surface, like the diverging rays of light; as, the radiation of heat.	n:x3w,59,4~x3w,59,4
1nv0|n|A right line drawn or extending from the center of a circle to the periphery; the semidiameter of a circle or sphere. ; The preaxial bone of the forearm, or brachium, corresponding to the tibia of the hind limb. See Illust. of Artiodactyla. ; A ray, or outer floret, of the capitulum of such plants as the sunflower and the daisy. See Ray, 2. ; The barbs of a perfect feather. ; Radiating organs, or color-markings, of the radiates. ; The movable limb of a sextant or other angular instrument.	a:1ev9,58,3~1ev9,58,3	n:73s,78,3;ip0,62,3~73s,78,3;ip0,62,3
1nvj|n|imp. & p. p. of Reave. ; A collection of logs, boards, pieces of timber, or the like, fastened together, either for their own collective conveyance on the water, or to serve as a support in conveying other things; a float. ; A collection of logs, fallen trees, etc. (such as is formed in some Western rivers of the United States), which obstructs navigation. ; A large collection of people or things taken indiscriminately. ; of Reave	v:26eh,21,5~26eh,21,5	V:28ua,7,5;adm,2,4~28ua,7,5;adm,2,4	n:98c,45,1~98c,45,1	N:ugz,65,3;15ht,8,3~ugz,65,3;15ht,8,3
1nwm|n|An outer cloak or covering; a neckerchief for women. ; A bar of timber or metal, usually horizontal or nearly so, extending from one post or support to another, as in fences, balustrades, staircases, etc. ; A horizontal piece in a frame or paneling. See Illust. of Style. ; A bar of steel or iron, forming part of the track on which the wheels roll. It is usually shaped with reference to vertical strength, and is held in place by chairs, splices, etc. ; The stout, narrow plank that forms the top of the bulwarks. ; The light, fencelike structures of wood or metal at the break of the deck, and elsewhere where such protection is needed.	a:uzl,80,1;169b,63,5~169b,63,5;uzl,80,1	n:uzl,96,3;26hk,22,1~uzl,96,3;26hk,22,1
1nx7|a|Abounding with rain; wet; showery; as, rainy weather; a rainy day or season.	j:huw,97,3~huw,97,3
1nxb|n|To cause to rise; to bring from a lower to a higher place; to lift upward; to elevate; to heave; as, to raise a stone or weight. ; To bring to a higher condition or situation; to elevate in rank, dignity, and the like; to increase the value or estimation of; to promote; to exalt; to advance; to enhance; as, to raise from a low estate; to raise to office; to raise the price, and the like. ; To increase the strength, vigor, or vehemence of; to excite; to intensify; to invigorate; to heighten; as, to raise the pulse; to raise the voice; to raise the spirits or the courage; to raise the heat of a furnace. ; To elevate in degree according to some scale; as, to raise the pitch of the voice; to raise the temperature of a room. ; To cause to rise up, or assume an erect position or posture; to set up; to make upright; as, to raise a mast or flagstaff. ; To cause to spring up from a recumbent position, from a state of quiet, or the like; to awaken; to arouse. ; To rouse to action; to stir up; to incite to tumult, struggle, or war; to excite. ; To bring up from the lower world; to call up, as a spirit from the world of spirits; to recall from death; to give life to. ; To cause to arise, grow up, or come into being or to appear; to give rise to; to originate, produce, cause, effect, or the like. ; To form by the accumulation of materials or constituent parts; to build up; to erect; as, to raise a lofty structure, a wall, a heap of stones. ; To bring together; to collect; to levy; to get together or obtain for use or service; as, to raise money, troops, and the like. ; To cause to grow; to procure to be produced, bred, or propagated; to grow; as, to raise corn, barley, hops, etc.; toraise cattle. ; To bring into being; to produce; to cause to arise, come forth, or appear; -- often with up. ; To give rise to; to set agoing; to occasion; to start; to originate; as, to raise a smile or a blush. ; To give vent or utterance to; to utter; to strike up. ; To bring to notice; to submit for consideration; as, to raise a point of order; to raise an objection. ; To cause to rise, as by the effect of leaven; to make light and spongy, as bread. ; To cause (the land or any other object) to seem higher by drawing nearer to it; as, to raise Sandy Hook light. ; To let go; as in the command, Raise tacks and sheets, i. e., Let go tacks and sheets. ; To create or constitute; as, to raise a use, that is, to create it.	N:x0g,53,7~x0g,53,7
1nxb|v|To cause to rise; to bring from a lower to a higher place; to lift upward; to elevate; to heave; as, to raise a stone or weight. ; To bring to a higher condition or situation; to elevate in rank, dignity, and the like; to increase the value or estimation of; to promote; to exalt; to advance; to enhance; as, to raise from a low estate; to raise to office; to raise the price, and the like. ; To increase the strength, vigor, or vehemence of; to excite; to intensify; to invigorate; to heighten; as, to raise the pulse; to raise the voice; to raise the spirits or the courage; to raise the heat of a furnace. ; To elevate in degree according to some scale; as, to raise the pitch of the voice; to raise the temperature of a room. ; To cause to rise up, or assume an erect position or posture; to set up; to make upright; as, to raise a mast or flagstaff. ; To cause to spring up from a recumbent position, from a state of quiet, or the like; to awaken; to arouse. ; To rouse to action; to stir up; to incite to tumult, struggle, or war; to excite. ; To bring up from the lower world; to call up, as a spirit from the world of spirits; to recall from death; to give life to. ; To cause to arise, grow up, or come into being or to appear; to give rise to; to originate, produce, cause, effect, or the like. ; To form by the accumulation of materials or constituent parts; to build up; to erect; as, to raise a lofty structure, a wall, a heap of stones. ; To bring together; to collect; to levy; to get together or obtain for use or service; as, to raise money, troops, and the like. ; To cause to grow; to procure to be produced, bred, or propagated; to grow; as, to raise corn, barley, hops, etc.; toraise cattle. ; To bring into being; to produce; to cause to arise, come forth, or appear; -- often with up. ; To give rise to; to set agoing; to occasion; to start; to originate; as, to raise a smile or a blush. ; To give vent or utterance to; to utter; to strike up. ; To bring to notice; to submit for consideration; as, to raise a point of order; to raise an objection. ; To cause to rise, as by the effect of leaven; to make light and spongy, as bread. ; To cause (the land or any other object) to seem higher by drawing nearer to it; as, to raise Sandy Hook light. ; To let go; as in the command, Raise tacks and sheets, i. e., Let go tacks and sheets. ; To create or constitute; as, to raise a use, that is, to create it.	o:x0g,35,2~x0g,35,2	d:21r7,28,6~21r7,28,6
1o0f|v|of Run	d:1431,28,4~1431,28,4
